database_identifier,group_type,CHEBI:15428,CHEBI:15603,CHEBI:15891,CHEBI:15971,CHEBI:16015,CHEBI:16283,CHEBI:16414,CHEBI:16467,CHEBI:16643,CHEBI:16737,CHEBI:16828,CHEBI:16857,CHEBI:16977,CHEBI:17115,CHEBI:17126,CHEBI:17191,CHEBI:17196,CHEBI:17203,CHEBI:17295,CHEBI:17895,CHEBI:18019,CHEBI:18050,CHEBI:18102,CHEBI:18211,CHEBI:18257,CHEBI:20392,CHEBI:28683,CHEBI:28867,CHEBI:57589,CHEBI:73025,CHEBI:7676
METAB01_Smpl_51,Case,0.9077382799541308,1.530815229317572,1.0137081808459771,-0.4540787144042852,1.5875137274055384,-0.49784532005168597,1.6356615544118753,1.1096407276022962,0.5010943133287832,0.4529117983311157,-0.4083046380841146,-0.3805364691448984,1.1764253857530154,1.3706179618753482,1.4682110245342554,-0.3612157286456173,-0.002030729819183299,-0.8770538875671412,2.94997137239853,1.27322442724631,0.10400075867852063,-0.33403207572800736,2.063749083801416,-1.7764731077839533,0.06104312817619977,-0.7933607120442928,3.184005243491344,0.5731205049457883,1.3576130823230126,1.5480802545092467,0.5353655286966822
METAB01_Smpl_37,Case,-0.2965732419097328,0.07679504586369172,-0.9575909665901409,-1.2938158034357856,0.15025919951708516,0.4242431155794136,-1.3242916596271856,-2.355612909954441,-1.1723869604066497,-2.263220098107045,-1.7213129833972107,0.005035602699180282,0.4056907713351229,0.6623985178400569,-1.9109967390735865,-1.1413905460565115,-0.7505164335165818,-1.5393606343770319,-0.5316524461292169,-1.2223265360745492,-1.7001173967732213,-0.8448645078499811,-0.6003104507522795,-2.0808193477531547,-0.5977169768398781,-0.6519530859731936,-0.4644504925879979,-1.6597943535927033,-0.39741530488927496,-1.0694853137330802,-0.5309299712087955
METAB01_Smpl_36,Case,0.46252038062125334,0.471204455913611,-0.057114901819028834,-0.39487766950906533,-0.45041763760220666,0.48952172275872463,-0.8288926041946582,-0.03030939011147321,0.23137394694687427,-1.9156820853564234,-0.41373866639982654,0.4630329998143052,1.9765024848191461,0.8210715527861121,-1.2224605460334064,-0.8270587705889871,0.35347682593640467,0.3926166701225107,-0.10493765435413427,-0.2738586606834728,-0.7135651490656439,-0.47544410317009933,-0.4189318563913551,-1.6589293123018996,-0.9141449522800478,-0.1405587282378704,-0.9661080646339828,-1.2851400966801814,-1.239320972216652,-0.9983578126238003,-1.2003014876771267
METAB01_Smpl_07,Case,-0.8520908514360862,0.2551225663303976,0.26735580671068027,-0.8472482668737831,0.3831345892384281,-0.6135327188155656,-0.8845688970517714,-1.7638337964026578,-1.1382813453594591,-0.6121629613759004,-1.0780438839705084,-1.081869850362252,0.5017079035639087,-0.8343938292415853,-0.5184195666367717,-0.7594953442267929,-0.400064857340965,0.5800627430082106,-0.467759698522908,-0.3378890667350955,-1.0562763423298942,-1.4955370885494925,-0.1591173368191602,-0.06812721221691552,-0.33476919569619784,-0.8164011245657614,0.1411732668482779,-0.5819278025250681,-0.1816863153664978,-0.7352907271785168,-0.19521608313352418
METAB01_Smpl_11,Case,-0.7347330712871379,-0.09275624534677784,-0.11137252163360807,-0.5266376150735033,0.8102785946256396,-0.238912844308718,-1.3966152502987306,-1.6013813860181032,-1.2203044441363429,-1.4482566027567996,-1.608421532572025,-0.5542721236320702,0.191780169929122,-0.7547627259381526,-1.1444877828955513,-1.5253342279623494,-0.14816125419509002,-1.0299602886985055,-1.5359162336667431,-1.2320178968100675,-0.5990562406575983,-1.214026431576324,-0.6656979827981676,-0.653187183406219,0.08165030104686873,-2.4576826910282135,-0.41017599365042073,-1.5539089328912008,-0.7660971125481502,-0.9917518316193581,-0.4806037675171804
METAB01_Smpl_13,Case,0.117043607520517,0.8289507711209209,0.23565976984294135,-1.099314117572782,2.033301047741051,-3.332522938550975,-0.021737525946639046,-1.4586693697775548,-1.1232742657131145,-1.5098226648044997,-2.398721088838568,-0.7014206357762858,0.7792713079260624,0.9746696368248533,-1.1164092998670812,-0.5681867836606037,-0.08959569045136491,-1.0785929125482592,0.6875124377906967,-0.6042350512959619,-1.0860763782417155,-3.781637684469481,-0.4531685881499855,-1.7839632813119821,0.12428955669435279,-2.8691069197841994,-0.695716696313016,-0.7759719383867894,0.7184907203727388,-0.4545457022500696,-0.6781321465001698
METAB01_Smpl_24,Case,-2.002936728196572,0.24300659923254264,-0.4954422358487636,-0.9329578626023145,-0.9478442919272072,-1.269099483442891,-0.9017763181178773,-1.6150385497578374,-1.098415838066257,-1.3024340706437942,-1.7273437676818342,-1.4246819754232263,0.01187093913111931,-1.6376867975741132,-1.6991242551882069,-0.7513169409342766,-1.220322585846762,-2.046597899622597,-1.1157320968845668,-2.514220567481057,-2.1071447207145506,-2.058880791934114,-0.3449147517988732,-2.1635738443877917,-1.7629009588777174,-2.361651719756651,-0.7854476051857111,-1.8355003455454495,-0.8993996050040824,-1.0420644752830266,-1.3823543156214968
METAB01_Smpl_23,Case,-0.6117539907805684,-0.08461749250438276,0.04143388788594249,-1.5096951633649698,-0.42346668553678996,-1.1202786816367674,-1.0367110522717475,-0.14586697278279978,0.3364510115981069,-1.171705416293399,-0.7491990245170808,0.6136680207515696,1.5111628526803556,0.1902279584447054,-0.7137658531052016,-0.9427847009219081,-0.006582393799552193,-0.959675511359208,-0.8251989063045209,-0.39205865372070114,0.10165502098202525,-1.87060268853284,0.07872773344793443,-1.0013698399404596,-0.7770799482380623,0.8471658520666897,-0.8387478909356434,0.1178377433228914,0.3253483439598818,-0.6286361543557051,-0.6056101658841063
METAB01_Smpl_27,Case,-1.9971418353364467,-0.24544712169075805,-1.0172029765414698,-1.7072050321771843,-0.6692586070503972,-0.9074479432855149,-1.4135466282158637,-0.5245103891004101,-1.5224617440943864,-1.3694991850490394,-0.9871875515319665,-1.9861955416760673,-0.06078699543597247,-1.6458668124269238,-1.4297419508568394,-1.507428487796567,-1.2757124135465558,-1.740218694967257,-0.7259774642140188,-0.7300883677604056,-1.610730709450334,-1.852229882520355,-0.3991747853496833,-1.3602146157324015,-1.421906227250036,-1.9299924410992375,0.24400887425057188,-0.9879664432431624,-0.5955556308823406,-0.8730292095561617,-1.0631404354103149
METAB01_Smpl_28,Case,-1.9157538955939128,0.0941668069716552,-1.7692204120842026,-1.0911340286269358,-0.35899617715105403,-0.8825961829931119,-0.4362337725107794,-2.0860744593756437,-1.1642069676948603,-1.8293878256048177,-0.6701162930020832,-0.7845031014429393,1.361093116875864,-1.464246150005226,-1.5297636083552941,-0.7986263363806313,-1.346008494514031,-0.7520948365415564,-1.9557132174615945,-0.4773236702375194,-1.526269565164873,-1.3944284149658197,0.16448570297782583,-1.3931584148642828,-0.7168889606935781,-1.2042205984679322,0.5358415523265616,-1.293104643684987,-0.2742266368388293,-1.1710181749137536,-1.2622823592002739
METAB01_Smpl_55,Case,-0.19899093269503548,0.8640293049405088,1.7057631433902274,-0.2642982849002526,-0.724020250576493,-2.1974780016004645,0.416110551599971,-0.1774687774559487,-0.333282494854446,-0.6796171478008773,-0.3929137499045983,-0.7187485172126834,0.12780455182346506,-0.5041751608878432,-1.0878108546650318,-0.06689967103961554,-1.0568943141837568,-0.6158422961462707,-0.6712916494160874,-0.7874897324301434,-0.23424909543733202,0.6713373550254929,1.2248311987342768,-0.8185696966946967,-1.1851074681727714,-0.4580088503019987,-0.9350186572004343,-0.6198316884882678,0.9436919872638605,-1.0702373628001103,-0.9592949162669206
METAB01_Smpl_32,Case,-1.637654029321959,0.09854225149737095,-0.7929355978816519,-1.903705320019851,-1.7262493984908733,-1.980325740956856,-2.6151817852358445,-1.805886103374184,-1.4883165619938172,-2.11109808225151,-2.6850770183808277,-2.061178341318215,-0.4537500945227302,-2.118375260799694,-2.020417266492689,-0.8898158014341312,-1.41189945417268,-1.1401001548375382,-2.0023002578811675,-1.3332716619075409,-1.623020977227532,-1.850664614431711,-0.24472092221112315,-2.1730396192182813,-1.5071824743694717,-0.7818306415981439,-0.5413725368398256,-1.3618638081514618,1.68372169558764,-1.029562249922243,0.1732310840276321
METAB01_Smpl_52,Case,-0.13484978581702312,0.6042845111581898,1.8893402066386489,-0.41355885279806476,2.0408168034554666,1.3004643095380009,0.8120825680889556,1.227380091474261,0.10559828717935725,-1.4589424623257305,0.6479530075879572,1.1222489577490116,1.7127683565955723,0.15343392587729424,-0.19706987568325712,-1.1174964149389197,0.7531025761794891,0.7040863555806074,0.7959969498278905,1.0576873452139735,0.19649199564906394,-0.8793326532077099,1.0369160677125195,-0.3061794040125708,-0.023632233719844752,0.9260577618662518,-0.4881691704891392,0.05421838946749359,-0.2531863216646055,-0.8324570842083373,0.559794797248613
METAB01_Smpl_53,Case,-0.7927891260638136,1.7094634973002467,1.7954178526557265,-1.2681679289133856,1.6931654227237125,0.2990265291664436,-0.6645308495078776,1.3534301493222944,-0.09934834981799341,-1.7448359100455733,-1.457140378902376,-0.12877390227701907,0.6377922718456895,-0.7943984584603565,-0.5245671803830587,-1.4126255816641042,0.7989906394848645,-0.6074047106583865,2.0946821187504603,-0.4672097182334053,-0.7162953515087888,-0.6270446600146522,1.9382998808328065,-0.9398098129104426,-0.7011699644078123,-0.4894752948123497,0.3626210799509653,-0.2880186337656791,0.8941030586622913,-0.40866148964010823,-0.07859353672298287
METAB01_Smpl_54,Case,-1.0201129445323822,0.6542823743796515,0.20034632455795287,-1.5448597322229802,0.31082346132729083,-2.035898285741579,0.3712271116261948,-1.675080561780138,-1.9732312189600254,-0.22312987090800793,-0.7811848662693398,-2.467742658114116,-0.13668439432174512,-0.3392907208417442,0.5429195845235824,-1.2110406519970156,-1.6426612280107835,-2.3356759645493423,1.0798494401184144,-0.6691626096492289,-1.9691129914401369,-1.223440554096075,1.3352483724105724,-1.3718315354458996,-0.9334283828337115,-0.7724165898210399,2.5826096614653316,0.5532169195609746,1.2865003522327219,0.9872499565916483,0.32235213641621496
METAB01_Smpl_33,Case,-0.8979765071343196,0.06931138839232391,-1.391258953333295,-1.3186235352068534,-0.6448985743159314,-0.8199482535671032,-0.5563071261957261,-0.4050313851521299,-0.5716635897891655,-0.28443094286736875,-2.4288048720916287,0.6254720606102948,1.3106505308709886,-0.6336934890752897,0.03722222649702194,-0.7730073808435619,-0.01646812947965947,-0.2884840118500963,-1.6955417849470404,-1.842457331547227,-0.2776095189035785,-0.8002964741139612,-0.12081302034285583,-0.525860967330814,-0.16112590458881387,1.192495425125689,-0.3480398991977462,0.5292463657929822,0.654380810196444,0.2226964954035455,0.7841404178840712
METAB01_Smpl_57,Case,-0.5069796852708618,0.3236845029843238,1.0527876694972333,-2.1733320795366153,1.0038269868964487,-0.46467472887941574,-0.632119288981623,-1.5036743819512624,-1.3523230452266783,-0.8196091317333632,-1.4056978651859242,-2.2566393807043177,0.18473554189572314,0.01052705757333011,-1.7661564886602277,-1.802140316079824,-1.7855096253436096,-1.4016559000728064,1.1649487278460458,-1.0266073543881558,-1.527376488554965,-1.2174477584071004,1.1004453381733446,-0.9804169235252205,-0.23570897173536087,-0.7610405796018732,1.622573522000823,-0.4967384769151434,-1.5082477237191667,-0.25483837994467323,-1.2047320816542126
METAB01_Smpl_56,Case,-0.17382647866263617,0.14727020853800077,1.8189503835507879,-1.37626926929988,-0.4561348107182352,-2.4838639255966948,-0.38392345267752337,-0.47994917675274124,0.07337114985948277,-1.0974008212302728,-0.5975748062955123,-0.17181501960453377,-0.029756113460026563,-0.05596120337029486,-0.7279972344418149,-1.4930310727422287,-0.046174880415010604,-1.080636228536711,-0.07578211635518056,-0.3782819685856244,-0.42931765885030304,-0.3722507015722885,1.2012090018114059,-1.780623304497434,-0.8557157326377416,-0.8309294546858849,-0.8724644216340242,-0.3609068393456132,-0.08108431301257889,-0.259555954642027,-0.9438174372352214
METAB01_Smpl_64,Case,0.7634785816849197,1.5944719591059793,1.6503139556499637,0.4243932020958056,1.923859800295784,-0.6906718840961695,0.9548983768183195,1.8803430726320234,1.819176567271569,0.3045791009243755,1.1351087007562664,0.7376106149901056,2.4943323299631235,1.200419210957871,0.6616710278458797,0.01884384422660627,2.3573518180979676,1.274724980481854,2.1994960650561035,1.056399965464733,1.7375086989569055,0.8089625595561507,1.1540213886467547,0.4330729136759821,1.0037058100004361,-0.13822068283152372,1.1938772831524105,1.4689420770599395,0.11096475515814397,0.43030651696520794,1.6638424452889864
METAB01_Smpl_58,Case,0.43970276406155684,0.38603150839685435,0.019238194866225335,-0.6331784565614705,-0.9859697401943502,-1.7646516532615721,-0.2792247924105221,0.3419395571614736,0.3207639141914214,-0.9885966215241905,0.09253095118652016,1.1078716305115925,1.6190122595125234,0.253434279660671,-0.9477379083180656,-0.964712905936125,0.5455416628695294,0.6065309310875979,-0.37833622194778765,0.5362433441984334,0.29110220433023226,0.9126647376577196,1.1147864897146196,0.3794460172883223,-0.5659635813395121,-0.2809021748928095,-0.9515927290418069,-0.6727760370059163,-0.29833227424361236,-1.0331866901118858,-0.17683166891736082
METAB01_Smpl_61,Case,0.5318071638801266,0.5620708989726744,1.2589643012528382,-0.3617808736580935,0.10323435457547998,0.6783707408153739,-0.22670560264387818,0.37643010045577047,0.3575925882793018,-1.0389985261036567,-0.24853382613840277,0.9595420158285205,1.8091142036932015,0.5224581664061976,-0.1396092313624733,-1.248944610370852,0.5711693372149835,-0.07160316663278281,0.13025682483842468,0.2513426928214844,0.08972339646911047,0.813841896857635,1.3843698747134305,0.4081149169211668,0.38919495581458,0.5802263003389613,-1.8707449495320174,0.8771606671116884,-0.14080162125813817,-0.8095740918859491,-0.08040300298912557
METAB01_Smpl_63,Case,0.23708451312797607,1.453481972823058,1.703878094427098,-0.2573573447485389,0.3519357107595585,-0.8318544722525593,0.7355304205979889,1.1353662850671913,1.3815386662220477,-0.3166000738204356,0.9297992054627339,0.300509698103553,1.0490223029452643,0.019518880515334666,-0.05486170009327545,-0.18608845594803394,0.9480160254928052,-0.01406771749230713,0.789187771376746,1.2207811802249497,0.7275837474319811,0.7662475458510418,1.2290994206823715,-0.3204200633298335,0.18625732404716527,-0.359816851994326,0.36981742964144043,1.025494800658738,0.2285492999177933,-0.054705279562717035,0.6767618460218902
METAB01_Smpl_59,Case,0.13442137746725488,0.9727826636477431,1.1675273796557424,-1.047020618656048,1.1369170901170533,1.0481210841217035,0.802221571596354,0.6002378611797824,-0.09634457462700205,-0.808648898630483,0.07242104543820964,0.6019574499780556,1.0847568388963442,-0.2831609533346329,0.1041818695551042,-0.7403830597200934,-0.08900414199642774,-0.09899770803033288,0.8783882737707746,0.4409267317753063,0.05013081995801756,0.2361146691262782,1.3201349541677225,-0.8723344773024584,-1.1167127097907066,-0.31655039994879125,1.210019555930961,-0.14159822194945532,0.2259640220665328,-0.6632419937414027,-0.6223590303194015
METAB01_Smpl_35,Case,-1.8413670973757683,-0.008638963627266086,-2.348033410096543,-1.8827930139308746,0.3214284410489009,0.09324513870105698,-1.3780368473985114,-2.2878857616867756,-1.1371081041287847,-0.7436316003190718,-0.9436874404852788,-1.9106284456632767,0.20176330759653954,-1.522552279337989,-1.0183143316364174,-1.3284154780638544,-1.1726003661605475,-1.1628370541629147,0.08830345213399696,-0.7888824242323186,-1.516231388816308,-2.4388689521279368,-0.7061761103206619,-2.472573152462196,-0.641694450170246,-1.0804945691269667,1.5601917920851838,-0.44561671314167955,-1.5575545744771175,-0.09740569496227866,-0.8110498210317899
METAB01_Smpl_60,Case,0.23708451312797607,0.9892355165762406,1.7929099544274263,-0.6166944479164013,0.6652107990515269,1.18504191561687,0.40287541562208296,0.8844626759459395,1.1664024522732621,0.31902494778374124,0.453422727555287,0.5713978114882428,0.8139814737022889,0.019518880515334666,0.16531829784340094,-0.7727792005287693,1.2685710956955696,-0.03572073009476704,0.8589532638143729,0.9939715430319752,0.9671005570102018,0.6470858638054273,1.3692180090295651,0.37087716167796814,0.6162624611445003,-0.10932192992997848,0.9005829914401541,0.03844079085253216,-0.38084677125066985,0.04401673572325187,-0.43869186422181156
METAB01_Smpl_65,Case,0.5095567130069799,1.0965903760193023,0.5995232475877444,-0.9872079370656933,-0.2790734873469747,-0.15580785002813785,-0.3901912178435883,0.9653806428710906,0.3112986339277081,-0.12502297062181109,0.16593088102234274,-1.113546867575004,0.7387423360099838,-0.08784726861392919,-1.0418800742555352,-0.6293761175004883,0.13668842759909214,0.39895612054142965,0.6997377148086991,1.1611387252013834,0.12934445356730767,0.5083325606568934,1.2219511379227908,0.35738865577936246,0.5886779463568381,-0.25461868776055807,1.1714504443674596,-0.37644668383278,-1.007262325641476,-0.8693245105103208,-1.3177111909347095
METAB01_Smpl_62,Case,-0.17382647866263617,1.11074712931331,1.5401088595345003,-1.4155486188015285,0.009481719469288141,-1.9301288908307312,-0.09158025359552571,0.7462576711302025,-0.27504121835889267,-1.3279160711414557,-1.0064419248553511,-1.1202802585655018,0.188560390288399,-0.05596120337029486,-0.5108412699857926,-1.0263189968253037,-0.16437275860351774,-1.172470321202416,0.5855978518394205,-0.5482034461246131,-1.1437941635146764,0.2152002137467851,1.3840302938800584,-0.4111773224664639,-0.7769793871470444,-0.9710908186895889,-0.7664461551661884,-0.2931770142758326,1.5962342405562293,-1.2131407351448957,-0.7260045204350936
METAB01_Smpl_67,Case,1.4182738819393592,1.0362211124423595,1.5065308452521458,-0.650662192670511,0.20518626023242487,0.23925395816540368,1.3032666287141303,1.3130190326137716,1.248394516180134,0.6057780140868881,-1.2936152587811816,0.902750211472908,1.569469800052878,1.2179062387984545,0.9201283451146859,-0.8836192628089129,1.3418330405073942,0.9562982647768861,0.7978212785133212,0.6289333282410016,1.1068868520244002,0.9055187725560412,1.8937036523308326,-0.0632920994064828,0.625981165968918,1.0129419675799403,2.3177106069948206,4.19941623483719,2.386707980820544,2.542020417246636,3.765749618171797
METAB01_Smpl_66,Case,-1.3937597686210026,1.3384112296892021,1.3399994882467263,-0.5576785974881953,0.23014319786320617,-0.26042055556915955,0.4654639808795449,0.7632176523342836,0.7894184627299872,0.006966787872199358,0.18535944732254403,-1.554121858432195,1.0345016878781432,-0.8810335922739196,0.44166669019074395,-0.7775291175857438,0.18958311687674853,2.483221139699471,1.417701672407621,0.3832628081045431,-0.3708213342241142,0.08961484816390548,3.3639715270829185,-0.349931040433764,-0.3800211576534556,-0.8446251463927325,0.5391859296222203,1.0868668440386977,0.9396896501560037,0.975103414133789,0.28281940110447973
METAB01_Smpl_69,Case,1.1101615524637432,1.7061223300459214,0.4745991089076027,-0.3082122083023861,0.33558731290100213,1.2530740477789064,1.3534228969894888,0.09823232535966601,1.6436883904797144,-0.3755969334131035,0.5581696035025168,1.1660216456708856,1.2234738229005402,1.369335851440872,1.2117228312488972,0.029072740478564892,1.8114319979436426,0.47045626621818387,1.1079413551552444,1.8513554553741012,0.7408231366907874,1.9172983464909485,1.2118614411107602,0.44154550274108656,0.9961298429128279,0.34785819699257803,0.8040871384046993,1.3827799062768154,0.5160706505236529,1.7983316451986442,0.7800645397097681
METAB01_Smpl_68,Case,1.132229543596982,0.6954167822628516,0.2637237330608893,-0.7531819890062212,0.13510456914620458,0.8726199265994738,-0.6700943930085796,-1.2116501994867996,-0.7186342825950012,-0.04686542439210831,-0.9534560158993628,-2.361290003472465,-0.01456406065316956,0.1741229627242424,-0.22923257899278993,-1.1056337924936452,-1.6585117487207992,-0.8606088958762615,-0.01502982100859482,-0.7958724391432559,-0.9725785624417894,0.9694357193291285,1.138856915028721,0.8047253281344328,0.42300531762216426,-0.8203133348276266,0.6766315331926525,-0.4327210142137432,0.13632577290657516,-1.121853827667475,-0.9519517461556106
METAB01_Smpl_70,Case,-0.28981723044730956,1.2293951934042104,0.462629100128792,-1.3797539144355164,1.4173659234053937,1.8724700508041572,0.2640958536030251,0.17947475713429895,-0.23886567064311634,-0.1231654174295936,0.013254766758635458,0.6879024757343971,0.6649112544145095,-0.09536723263065136,0.3362020721613096,-0.646248178098784,0.418744277827684,0.13929552428858455,1.649445174269933,0.22919713956010165,-0.07098281401359967,0.7770360191021836,1.202653520999683,0.13800699206908698,0.23964298206369364,-0.04759216633969749,1.5038171217164373,0.7412058047327291,0.4126829586605334,-0.3415536755330217,0.35412899662608666
METAB01_Smpl_71,Case,0.23708451312797607,1.364546613735034,0.03331283081981491,-0.8289774628980022,-1.4133728777668164,1.6160850612506397,0.19290528964570852,0.7927621308691767,0.3668749052053644,0.8602290051384276,0.27519301470263247,-0.2985182117018066,0.9737421969463445,0.019518880515334666,-0.6395299976829907,-0.8258035435102735,-0.05558196340266508,0.01696990021680709,0.7336624688953856,0.5477938803774737,-0.008571513232735627,0.663128777081146,1.0369160677125195,0.13790282388400552,0.10737542714704316,-0.37302973513006427,0.9075942194686295,-0.08647888201966372,-1.1445921585248975,-0.4428206729369816,-0.8536405027793148
METAB01_Smpl_1_nonCOVID,Control,-1.0046992207027894,-0.5459179270292898,-0.851788183027304,0.5297941122219794,-0.2190985036255173,0.26413926630196954,0.2736848286725151,0.3704763742930632,0.21619155522025268,0.26863006615812207,-0.16021772185175198,0.005735815725367204,-1.1836390782928496,-1.1942356171210378,-0.2770325879437845,0.6389195473715146,0.37438003820143145,0.8771745025108852,-0.38019782497735677,0.6175246105071528,-0.3597201090687745,0.6928273022658712,-0.5630847967658421,0.8704028238573533,-0.964002983839639,0.7201627921396992,-1.646923017585118,0.14493045397041648,0.9377351564824937,-0.4532291143642543,-0.009887863541598938
METAB01_Smpl_2_nonCOVID,Control,-1.0431046464832876,-1.7761360474215475,-0.5450639488060017,0.16821548455330929,-0.5700189703310192,0.7066260592753794,-1.0924242478561987,-1.3130469542711731,-1.5104975850694475,-0.09979832077268559,-0.7885189525748738,-1.1764841892610376,-1.6842782488192711,-0.6564396630213177,-0.33170987191082174,-0.5393752905733983,-0.24335191959541028,-1.417748635291447,-0.6517380023865708,-2.099376869647765,-1.3318394387189842,-0.20342533055420076,-0.6059408077481245,0.30906428257014973,-0.7388917374036201,-0.9710799831679239,-0.5638452004739198,-0.511338288781026,-0.36006790264873056,-0.6194230601140619,-0.49325358159037624
